IQ-TREE multicore version 2.0.3 for Linux 64-bit built Apr 26 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    zygote (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -T AUTO --threads-max 2 -s /home/humebc/phylogeneticSoftware/SymPortal_framework/outputs/analyses/120/20200903T014225/between_sample_distances/A/clade_A_seqs.aligned.fasta
Seed:    999628 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep  3 01:43:48 2020
Kernel:  AVX+FMA - auto-detect threads (255 CPU cores detected)

Reading alignment file /home/humebc/phylogeneticSoftware/SymPortal_framework/outputs/analyses/120/20200903T014225/between_sample_distances/A/clade_A_seqs.aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 36 sequences with 233 columns, 47 distinct patterns
12 parsimony-informative, 20 singleton sites, 201 constant sites
         Gap/Ambiguity  Composition  p-value
   1  503947     0.86%    passed     99.30%
   2  22415      0.43%    passed     99.94%
   3  33817      0.86%    passed     99.96%
   4  903836     0.86%    passed     99.03%
   5  903838     0.86%    passed     99.89%
   6  62752      0.86%    passed     97.97%
   7  364589     0.86%    passed     99.19%
   8  732206     0.86%    passed     97.14%
   9  33840      1.29%    passed     99.04%
  10  363568     0.86%    passed     99.56%
  11  34098      1.29%    passed     99.42%
  12  33845      1.29%    passed     99.74%
  13  33846      1.29%    passed     98.63%
  14  33847      1.29%    passed     97.53%
  15  35893      1.29%    passed     99.04%
  16  33849      1.29%    passed     99.09%
  17  547264     0.86%    passed     99.30%
  18  905679     0.86%    passed     99.89%
  19  34003      0.86%    passed     98.84%
  20  35029      1.29%    passed     97.95%
  21  33881      0.86%    passed     99.41%
  22  364641     0.86%    passed     99.23%
  23  363106     0.86%    passed     99.96%
  24  481127     0.86%    passed     99.85%
  25  504043     0.86%    passed     98.77%
  26  1148011    0.86%    passed     97.51%
  27  1148012    0.86%    passed     99.58%
  28  34030      2.15%    passed     99.77%
  29  1148013   10.73%    passed     98.92%
  30  1148014    0.86%    passed     98.77%
  31  22385      0.86%    passed     99.89%
  32  1148015    0.86%    passed     97.51%
  33  1148016    0.86%    passed     99.53%
  34  1147897    1.29%    passed     99.04%
  35  638203     0.86%    passed     98.93%
  36  36733      1.29%    passed     99.04%
****  TOTAL      1.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 2 CPU cores
Increase to 10 rounds for branch lengths
710 trees examined
Threads: 1 / Time: 2.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -798
Threads: 2 / Time: 3.947 sec / Speedup: 0.507 / Efficiency: 25% / LogL: -798
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -589.164
Optimal log-likelihood: -588.666
Rate parameters:  A-C: 0.85528  A-G: 2.30354  A-T: 0.93976  C-G: 0.21348  C-T: 1.99926  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.238  G: 0.230  T: 0.343
Proportion of invariable sites: 0.430
Gamma shape alpha: 2.185
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 233) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         590.594      77  1335.187     1412.684     1600.917
  2  GTR+F+I       588.703      78  1333.406     1413.432     1602.587
  3  GTR+F+G4      588.658      78  1333.316     1413.342     1602.497
  4  GTR+F+I+G4    588.666      79  1335.332     1417.947     1607.964
  5  GTR+F+R2      589.282      79  1336.564     1419.178     1609.196
  6  GTR+F+R3      588.734      81  1339.468     1427.441     1619.002
 14  SYM           594.128      74  1336.255     1406.508     1591.632
 15  SYM+I         592.542      75  1335.083     1407.695     1593.911
 16  SYM+G4        592.464      75  1334.928     1407.539     1593.756
 17  SYM+I+G4      592.491      76  1336.981     1412.007     1599.260
 18  SYM+R2        592.924      76  1337.848     1412.874     1600.127
 27  TVM+F         590.607      76  1333.214     1408.240     1595.493
 28  TVM+F+I       588.760      77  1331.520     1409.016     1597.250
 29  TVM+F+G4      588.700      77  1331.401     1408.897     1597.130
 30  TVM+F+I+G4    588.712      78  1333.424     1413.450     1602.605
 31  TVM+F+R2      589.277      78  1334.553     1414.579     1603.734
 40  TVMe          594.264      73  1334.528     1402.477     1586.453
 41  TVMe+I        592.622      74  1333.244     1403.498     1588.621
 42  TVMe+G4       592.561      74  1333.122     1403.375     1588.499
 43  TVMe+I+G4     592.581      75  1335.162     1407.773     1593.990
 44  TVMe+R2       593.042      75  1336.084     1408.695     1594.911
 53  TIM3+F        591.341      75  1332.683     1405.294     1591.511
 54  TIM3+F+I      589.521      76  1331.041     1406.067     1593.320
 55  TIM3+F+G4     589.461      76  1330.923     1405.948     1593.202
 56  TIM3+F+I+G4   589.473      77  1332.947     1410.444     1598.677
 57  TIM3+F+R2     590.051      77  1334.103     1411.600     1599.833
 66  TIM3e         594.822      72  1333.643     1399.343     1582.118
 67  TIM3e+I       593.253      73  1332.506     1400.456     1584.432
 68  TIM3e+G4      593.170      73  1332.340     1400.289     1584.266
 69  TIM3e+I+G4    593.201      74  1334.402     1404.655     1589.779
 70  TIM3e+R2      593.620      74  1335.240     1405.493     1590.616
 79  TIM2+F        592.170      75  1334.340     1406.952     1593.168
 80  TIM2+F+I      590.147      76  1332.293     1407.319     1594.572
 81  TIM2+F+G4     590.093      76  1332.185     1407.211     1594.464
 82  TIM2+F+I+G4   590.093      77  1334.186     1411.683     1599.916
 83  TIM2+F+R2     590.770      77  1335.541     1413.038     1601.271
 92  TIM2e         596.116      72  1336.232     1401.932     1584.706
 93  TIM2e+I       594.441      73  1334.881     1402.831     1586.807
 94  TIM2e+G4      594.357      73  1334.714     1402.664     1586.640
 95  TIM2e+I+G4    594.379      74  1336.759     1407.012     1592.136
 96  TIM2e+R2      594.875      74  1337.750     1408.003     1593.127
105  TIM+F         591.808      75  1333.615     1406.227     1592.443
106  TIM+F+I       589.896      76  1331.792     1406.817     1594.071
